ID_CPTE,Default
51474923,0
51487688,1
51498902,1
51538727,0
51552533,0
51560261,1
51572687,0
51614070,1
51643104,0
51647659,1
51664438,0
51724285,0
51725812,0
51735819,1
51748251,0
51774933,0
51814792,1
51817116,1
51833821,1
51843774,1
51856663,1
51864889,1
51872992,0
51875451,0
51878854,1
51884070,0
51895042,0
51895963,1
51901429,0
51927782,0
51942992,1
51963748,0
51985818,0
51988903,0
52016848,1
52021500,1
52038671,0
52052397,1
52108186,1
52124246,0
52128818,0
52154009,0
52163529,0
52164555,0
52171969,1
52180965,0
52195622,0
52223553,0
52230779,0
52247298,1
52252570,0
52268847,0
52270651,0
52285155,1
52294363,1
52308291,0
52318836,0
52334144,0
52337059,0
52338784,1
52362852,1
52427673,1
52432207,0
52465375,1
52467400,1
52487964,0
52533265,0
52539658,1
52546896,0
52551939,0
52590365,1
52632493,0
52654848,0
52693772,0
52704417,1
52711362,1
52713844,0
52728930,0
52751137,0
52807209,0
52818979,1
52844931,1
52887630,1
52915719,0
52918197,1
52920203,1
52920482,0
52959712,1
52986979,0
53004082,1
53022588,0
53025414,0
53030387,1
53041557,0
53046721,0
53054428,0
53060235,1
53104046,0
53106121,0
53142960,0
53150360,1
53182388,1
53187174,0
53210164,0
53220790,0
53226618,0
53233866,1
53267005,1
53270984,0
53324956,1
53347441,0
53420538,0
53456506,0
53469193,0
53496127,0
53498270,1
53500246,0
53532724,1
53534105,1
53543301,0
53576335,0
53581715,0
53598146,0
53600109,0
53615144,0
53633857,1
53634052,0
53671196,0
53744082,0
53767310,0
53767431,1
53768883,0
53840713,1
53865896,0
53870729,0
53871480,0
53871501,1
53876052,0
53902034,0
53903047,0
53939059,0
53966407,1
53983169,0
54020236,1
54039350,0
54050977,0
54060106,1
54075206,1
54102818,0
54135312,1
54159798,0
54170100,0
54178920,1
54183771,0
54198385,1
54204552,1
54213419,1
54222740,1
54237847,0
54239540,0
54242677,0
54251939,0
54254824,1
54260975,1
54277873,1
54291057,0
54301346,1
54317229,0
54318066,0
54323687,1
54339216,1
54342445,1
54378661,0
54382764,1
54415271,0
54422497,1
54472534,1
54547823,1
54564944,0
54572877,1
54575195,0
54587970,0
54638943,0
54651422,0
54670859,1
54671473,0
54698115,0
54715165,0
54717962,0
54725127,0
54788445,0
54788769,0
54788820,0
54792716,0
54853764,0
54900499,1
54934297,0
54943645,0
54952605,1
54952697,0
54967647,1
55033313,0
55049874,1
55060258,0
55067717,0
55111481,1
55175651,0
55183007,0
55220894,0
55231907,1
55263565,0
55295382,0
55314407,0
55317106,0
55326457,0
55330877,0
55332211,0
55334976,0
55340940,0
55352980,1
55383033,1
55421143,1
55481862,0
55486042,1
55487707,0
55498726,0
55499325,1
55508026,0
55510702,0
55531429,0
55553516,1
55577532,1
55581959,1
55596840,1
55640098,0
55646284,1
55648803,1
55688123,1
55718584,1
55727321,0
55801242,0
55806700,0
55814783,0
55833426,0
55876330,0
55903621,1
55950133,0
55956813,0
55957684,1
55960982,1
55964982,0
55965186,0
56040585,1
56068657,0
56130677,1
56163361,0
56163625,0
56171025,0
56194467,0
56208169,1
56217082,1
56235210,0
56246867,1
56255167,1
56256199,1
56256866,1
56260956,0
56274116,0
56305209,0
56324480,1
56348875,1
56355950,0
56359285,1
56362626,0
56379920,1
56397701,0
56410819,0
56418458,0
56429088,0
56475613,0
56529513,0
56564237,1
56567993,1
56577231,0
56593871,1
56633839,0
56634696,0
56657132,0
56704684,1
56716783,0
56724927,0
56753255,1
56828362,1
56834048,1
56866469,0
56876284,0
56882507,0
56911080,0
56915240,1
56936565,1
56936670,0
56938637,0
56966947,0
56973969,0
56976108,0
56990028,1
56991184,1
57045876,1
57111840,0
57134050,1
57136416,1
57144079,0
57155809,1
57156936,0
57179699,0
57194839,0
57218957,1
57225056,0
57279912,0
57281347,0
57289585,0
57304125,0
57306866,0
57317773,0
57359462,0
57375830,0
57387682,0
57387836,1
57388599,0
57419006,1
57431567,0
57445668,0
57459909,0
57490067,1
57522026,1
57533611,0
57558208,0
57667764,1
57672624,0
57676142,1
57692926,0
57693883,0
57696578,0
57698011,1
57704018,1
57705313,0
57718720,0
57728796,0
57760894,1
57779763,0
57792287,0
57795299,0
57799571,1
57804526,0
57821395,0
57826542,0
57849033,1
57857875,1
57858072,0
57886111,0
57914670,0
57919768,1
57925394,0
57953970,0
57956596,1
57966575,0
57989074,0
58012131,1
58018651,0
58022918,0
58024792,1
58055085,1
58095082,0
58105879,0
58159497,1
58174767,0
58191099,1
58191497,0
58263676,1
58270859,1
58331978,0
58349379,0
58362249,0
58380485,1
58397652,1
58412697,1
58412730,0
58415730,0
58432388,0
58434786,0
58452513,0
58458206,0
58458848,0
58480790,1
58503774,1
58512359,0
58515554,0
58543977,0
58555242,0
58564586,0
58646599,1
58671620,1
58674269,0
58717524,1
58751096,1
58752463,1
58769051,0
58800820,1
58839703,0
58847890,0
58864960,0
58877508,1
58880782,0
58918873,1
58925938,0
58935503,1
58967769,1
58967927,0
58984822,0
58994892,1
59011966,0
59020793,0
59028067,1
59033230,0
59061166,0
59080907,1
59090336,1
59100827,1
59178451,0
59199712,0
59205083,1
59229459,0
59264230,0
59286204,0
59312799,0
59314382,0
59316914,0
59351723,1
59354420,1
59369664,0
59373207,0
59383369,1
59395690,0
59399482,0
59425000,1
59444714,0
59462323,1
59507598,1
59511606,0
59517038,0
59522415,0
59534960,0
59563864,0
59571703,0
59610417,0
59618632,0
59623210,0
59640537,0
59655260,1
59660376,1
59698598,0
59706926,0
59708935,0
59714126,1
59721038,1
59729914,1
59754603,1
59759935,1
59774600,1
59775868,0
59789741,0
59809996,1
59828572,0
59874114,0
59880736,0
59920622,1
59949184,0
60011333,1
60013905,1
60051902,0
60052114,1
60055746,1
60080754,0
60102996,0
60107189,0
60251284,0
60261314,0
60261332,0
60262639,0
60275560,1
60299766,0
60352374,0
60451820,1
60455481,0
60478514,0
60507607,1
60520621,0
60521655,1
60566411,0
60572558,1
60578432,1
60594800,0
60595997,1
60619731,0
60629823,0
60646453,1
60651022,1
60666822,0
60682212,0
60682293,0
60687184,1
60690382,1
60691951,0
60700043,0
60705884,0
60708624,0
60730596,1
60740353,1
60745859,0
60765954,1
60768675,1
60782423,0
60814352,1
60840982,1
60846309,0
60927643,0
60929503,1
60947755,0
60962411,0
60984349,1
60996599,1
61021389,0
61028062,0
61043807,0
61051028,0
61077299,1
61084638,0
61088841,0
61095842,0
61096923,0
61147938,0
61154474,0
61156613,0
61165720,1
61180363,0
61191899,1
61201453,0
61214499,1
61233383,1
61258319,1
61262851,0
61267781,0
61322929,0
61400345,1
61425274,0
61426908,1
61435464,1
61474257,0
61476971,1
61478356,0
61486294,0
61487973,1
61491992,0
61492497,1
61508392,1
61520197,0
61550148,0
61556266,0
61600722,0
61605625,0
61607230,0
61608279,0
61651583,0
61693300,1
61705153,1
61723807,0
61725768,0
61729895,0
61733762,0
61759750,1
61773212,1
61783054,0
61801912,0
61820424,1
61827759,1
61830510,1
61846429,0
61855566,0
61867037,0
61963941,0
61965479,0
61979209,1
62018683,0
62021326,0
62035882,0
62056589,0
62058483,0
62063574,0
62065520,1
62067279,1
62091637,1
62176111,1
62190668,0
62194219,0
62195497,0
62203809,1
62212972,0
62219507,0
62242425,1
62255668,1
62279728,0
62290562,0
62293623,1
62331358,0
62333573,0
62409696,1
62417069,0
62423993,1
62461320,0
62468021,0
62469811,1
62480533,1
62519269,1
62521095,1
62526324,1
62545703,1
62546695,0
62558419,1
62558908,0
62560797,1
62618441,0
62667006,0
62674003,0
62686064,0
62689626,1
62696744,0
62705327,0
62711325,0
62712543,0
62720650,0
62732043,0
62747767,0
62765622,0
62765992,1
62788206,1
62792997,0
62844318,0
62845748,1
62866480,0
62869333,1
62873862,0
62894151,0
62894522,0
62926431,0
62949120,1
62949306,0
62952110,1
62953238,0
62980143,0
62992339,0
63029910,0
63031921,1
63047782,0
63079592,0
63103007,0
63154424,0
63164367,0
63177016,0
63208040,0
63230993,1
63239624,0
63258001,0
63264391,0
63272651,1
63273904,1
63279758,0
63312777,0
63340323,0
63358769,1
63387226,0
63447496,0
63455405,1
63489632,1
63496046,0
63502040,0
63511422,0
63580579,1
63629673,1
63641040,1
63650300,1
63658926,0
63662657,0
63696874,0
63753607,0
63765513,0
63780637,1
63794355,0
63803387,1
63820085,0
63822647,0
63851127,1
63885141,0
63890219,0
63911015,0
63918560,0
63935988,1
63938662,1
63942901,1
63945144,0
63945295,1
63990830,0
64022197,1
64137546,0
64144382,0
64148109,0
64150380,1
64152626,0
64182959,1
64199511,1
64233541,1
64282471,0
64300411,0
64317832,0
64392693,1
64405111,0
64406500,0
64462169,1
64526583,0
64537633,0
64573023,0
64578784,0
64586546,1
64588883,0
64596080,1
64609547,0
64626015,0
64633957,0
64640178,0
64662732,0
64700778,1
64731476,0
64780628,0
64834605,1
64860596,0
64879113,0
64879269,0
64885395,1
64887111,0
64896492,0
64896820,1
64899203,0
64910612,1
64912069,0
64943783,0
64954784,0
64957004,1
64989812,0
65000286,1
65028760,0
65039403,1
65065700,0
65071205,0
65076135,0
65079993,1
65106673,0
65113169,1
65116177,1
65118937,0
65195660,0
65207653,1
65216043,0
65225806,1
65262260,0
65272018,1
65284556,1
65285967,0
65287802,0
65309353,0
65343414,0
65372062,0
65372407,1
65378626,0
65478182,0
65479181,0
65487779,1
65519330,0
65541015,0
65570423,0
65591421,0
65592963,0
65651223,1
65714716,0
65726485,0
65784395,0
65821292,1
65824453,0
65826288,0
65837675,0
65847992,1
65876173,1
65890194,0
65898264,0
65931542,0
65934421,0
65941988,0
65949427,0
65967738,1
65988962,1
66001331,1
66005238,1
66046584,1
66054103,0
66054613,0
66111871,0
66126383,0
66127544,0
66155605,0
66161191,0
66167759,0
66197189,0
66221183,0
66251867,1
66259910,1
66259975,0
66283533,0
66284864,1
66341616,0
66368681,0
66374002,0
66377942,1
66385888,0
66386610,0
66391640,1
66405094,0
66408257,1
66412577,1
66432571,1
66438963,0
66441893,1
66446816,0
66459830,1
66508875,1
66513810,0
66521568,1
66537758,1
66550353,1
66559016,1
66579709,1
66606264,0
66637782,0
66639060,1
66653839,0
66655372,0
66680041,0
66691823,1
66692551,0
66692879,1
66706042,1
66712111,1
66771105,0
66780877,1
66782430,0
66796538,0
66806135,1
66807938,0
66815022,0
66839427,0
66839939,0
66854190,1
66878432,0
66902744,0
66929747,1
66933413,0
66947216,1
66956456,0
66973985,1
66994256,0
67012357,1
67019902,1
67084606,1
67085779,0
67097954,0
67110702,0
67113156,0
67162018,1
67178323,1
67179343,1
67185780,0
67197114,0
67220870,0
67249148,0
67253200,1
67257577,1
67266577,1
67279512,0
67293022,1
67320556,0
67382134,1
67415756,1
67443753,0
67479122,0
67483188,0
67484313,1
67494856,1
67499533,0
67541090,1
67607515,0
67627983,0
67639701,1
67640867,0
67653454,0
67653838,1
67679225,0
67721902,1
67745337,0
67762997,0
67767993,0
67774174,0
67775812,0
67786245,1
67789341,0
67791832,0
67809277,1
67811037,0
67820987,0
67824109,1
67832424,0
67867720,0
67871912,0
67875141,1
67895673,1
67912143,1
67915455,1
67931664,0
67983418,1
68005308,1
68022468,1
68046964,1
68095940,1
68100953,0
68118072,0
68119076,0
68119162,0
68135865,1
68145665,1
68160400,0
68170271,0
68170978,0
68178855,0
68213586,1
68241474,1
68245915,0
68263707,1
68271835,0
68339067,0
68367692,0
68368307,0
68375319,0
68379319,0
68382814,1
68395411,1
68402810,0
68417127,1
68430020,1
68456520,1
68472291,0
68479075,1
68502270,0
68502295,0
68595017,0
68618118,1
68634969,0
68696496,1
68705404,1
68711935,0
68712033,1
68715122,0
68735940,0
68744599,1
68763231,0
68763273,0
68779920,1
68788926,0
68829707,0
68831056,1
68836398,0
68837025,1
68843429,0
68844508,0
68871895,1
68886141,0
68898977,1
68901988,1
68908346,0
68914136,1
68917319,0
68930784,1
68946384,0
68957936,0
68975829,1
68982285,0
68989063,0
68998986,0
69003332,0
69030805,1
69072596,1
69087031,1
69091708,0
69097120,1
69113105,1
69116545,1
69156742,0
69158271,1
69160254,1
69164900,1
69173213,0
69177242,0
69184045,0
69188353,1
69194581,0
69210069,1
69212614,0
69217078,0
69233083,0
69262241,1
69282750,1
69311320,1
69338629,0
69379901,0
69384424,0
69407766,1
69410008,0
69414500,1
69422866,0
69423386,0
69424230,1
69427534,0
69431075,0
69435006,0
69482934,1
69486156,1
69486905,0
69500843,1
69519302,0
69525670,0
69545953,0
69576116,0
69591217,1
69608881,0
69628241,0
69632664,0
69682401,0
69723266,0
69743508,0
69750641,1
69774047,1
69774726,1
69818896,1
69819356,0
69819562,0
69851189,0
69852553,1
69853659,1
69855054,0
69866997,1
69880084,0
69897067,0
69919045,0
69931619,0
69960249,1
69983374,1
69985046,0
70009722,0
70011414,1
70022496,0
70050019,1
70053002,0
70071751,0
70094131,1
70111962,0
70131624,1
70132216,0
70149537,0
70177523,0
70181094,0
70221870,0
70223302,0
70245842,0
70255118,1
70255702,1
70259489,0
70266188,0
70269194,1
70276817,0
70293040,1
70305255,0
70393206,0
70403504,1
70443868,1
70450770,0
70453144,0
70481454,0
70496045,1
70536205,1
70611824,1
70627537,1
70649750,0
70676031,0
70679098,0
70691249,0
70706044,1
70711092,0
70734433,1
70738943,0
70771161,1
70785760,0
70804500,0
70807588,1
70815225,0
70836864,1
70842808,0
70844807,1
70868631,1
70876633,1
70887511,0
70903766,1
70955550,0
70965439,1
70976390,1
70999128,1
71000804,1
71003537,0
71011779,0
71028711,0
71052649,0
71056612,0
71075769,1
71097371,1
71124809,0
71129621,0
71132128,1
71132573,0
71148297,1
71156963,0
71172845,0
71182569,0
71219986,0
71223043,0
71255275,0
71295159,1
71295573,1
71297465,1
71304809,0
71305734,1
71309434,0
71310581,0
71359945,0
71388399,0
71424379,0
71438104,1
71438653,0
71442043,0
71472576,1
71478073,0
71479458,0
71484050,1
71494474,0
71515001,0
71549602,0
71583280,0
71585434,0
71594251,0
71602958,1
71610656,1
71646882,0
71652747,1
71693785,1
71722178,1
71725713,0
71729380,1
71740249,0
71760164,0
71800865,0
71809750,1
71897508,1
71967553,1
71992767,1
72020832,0
72068764,0
72074537,0
72094771,0
72124602,0
72150216,0
72170469,0
72173017,0
72198033,1
72210496,1
72257092,0
72272061,0
72280861,0
72305748,1
72306089,0
72349623,1
72350037,1
72351534,1
72395914,0
72416529,0
72417930,0
72465852,0
72475606,1
72491738,0
72520867,1
72542308,1
72578729,1
72581676,1
72617223,1
72638988,0
72665850,0
72672059,0
72709824,0
72767731,1
72811648,1
72835841,0
72839418,0
72841721,0
72849521,0
72849824,0
72861788,0
72899637,1
72964603,1
72966581,1
72971019,0
72980464,0
72981855,1
73024899,0
73048124,0
73122037,1
73141435,1
73190502,1
73216986,1
73244147,0
73249115,0
73275482,1
73286409,1
73298263,0
73361863,1
73362946,0
73371518,0
73422581,0
73476198,1
73485330,1
73485837,0
73521226,1
73535744,1
73591077,1
73597202,0
73608978,0
73617964,1
73650512,0
73660883,0
73663449,0
73671098,0
73678342,1
73683144,1
73713083,1
73726134,1
73790756,0
73806773,0
73816808,0
73849150,1
73872256,1
73872381,1
73934004,0
73934242,0
73937380,1
73978536,0
74078757,0
74080223,0
74087053,0
74167347,0
74170131,1
74200843,0
74219918,0
74229504,1
74244561,1
74259454,1
74259657,0
74280544,0
74302032,0
74308671,0
74318186,0
74325055,1
74346272,0
74350662,0
74373668,1
74377151,0
74400961,1
74415734,1
74416472,0
74422340,1
74434006,0
74472760,0
74477184,1
74487713,0
74493125,0
74511726,0
74535219,0
74547573,1
74557021,1
74561264,0
74586179,1
74601577,0
74622150,1
74670452,1
74672877,0
74706250,0
74724974,0
74739087,0
74782533,1
74788970,0
74818932,1
74823515,0
74834871,1
74841280,1
74859965,1
74869129,0
74882109,0
74885433,0
74888128,0
74900467,0
74902336,0
74908236,1
74922595,1
74935567,1
74941028,1
74993908,0
75018500,0
75030693,0
75062489,1
75083548,0
75094329,0
75112022,0
75135775,0
75152631,1
75184144,1
75232682,0
75239101,1
75247895,1
75265299,0
75280625,0
75291508,0
75294753,1
75320667,0
75331836,1
75332597,1
75436701,0
75513986,0
75557297,0
75565015,1
75577029,0
75626333,1
75642138,0
75654279,0
75702250,1
75725495,0
75732623,0
75745243,0
75758032,0
75771625,0
75782090,0
75804613,1
75840955,0
75872015,0
75884389,0
75884575,0
75928515,1
75928889,0
75932477,0
75966620,1
75969360,0
75981645,0
76015200,0
76031001,0
76071264,1
76078970,1
76135757,0
76143904,0
76148767,0
76149971,1
76157346,0
76175773,1
76180051,1
76197720,0
76224160,0
76227461,1
76255884,0
76276894,0
76290052,0
76293085,1
76296911,0
76309530,1
76319045,1
76323092,1
76342122,0
76370825,1
76373441,1
76396585,1
76425952,0
76483296,0
76484647,1
76485369,0
76535973,0
76552211,0
76572844,0
76585283,0
76609018,0
76627179,0
76631097,0
76637977,1
76653183,1
76695269,0
76724746,0
76726840,0
76729131,1
76744566,1
76745264,1
76784284,0
76798138,0
76824124,0
76878189,0
76894502,1
76894644,0
76951372,1
76960102,0
76985075,0
76994460,0
77000826,0
77022131,0
77027045,0
77120891,0
77138278,0
77158624,0
77189596,0
77217372,1
77225089,0
77244199,0
77250893,1
77264805,0
77294326,0
77310318,0
77342468,1
77345402,1
77373457,0
77382014,0
77387014,1
77390614,1
77392491,1
77401638,0
77406171,1
77414546,0
77433317,0
77467903,0
77478864,1
77493872,0
77504486,0
77527844,0
77534591,0
77562323,1
77623937,1
77638362,1
77640260,0
77659887,0
77692727,0
77731131,0
77733397,1
77764947,0
77769847,0
77890116,1
77915571,1
77919682,0
77929053,0
77946509,0
77962723,0
77965135,0
77988158,1
78004734,1
78016815,1
78041970,0
78056345,0
78059616,0
78060005,0
78060202,1
78074842,0
78074886,0
78086677,0
78115734,0
78120834,1
78135576,1
78142787,0
78143198,0
78146759,0
78151090,0
78189606,1
78191111,0
78214792,0
78231048,0
78245337,0
78249829,0
78290513,0
78338429,1
78343889,1
78397485,1
78442128,1
78509549,1
78516022,0
78524507,0
78531301,1
78534502,0
78543536,0
78588542,1
78601383,1
78609927,1
78632151,1
78651337,0
78687935,0
78696148,1
78699542,0
78699945,1
78715506,0
78735153,1
78769485,0
78771917,0
78784144,1
78838958,0
78840598,0
78882281,1
78891230,0
78910742,0
78920870,1
78926181,1
78928254,0
78929525,0
78945336,1
78946008,0
78968644,0
78972485,1
78972674,0
78973765,1
79014308,1
79019728,1
79020294,0
79027761,1
79033830,1
79050134,0
79067856,0
79078279,0
79080765,0
79091719,0
79094523,0
79097835,0
79100984,1
79129021,0
79151447,0
79154887,0
79185516,0
79257150,0
79266602,1
79292995,0
79336481,1
79340157,0
79343763,1
79386498,1
79394443,1
79406967,0
79411101,0
79417844,0
79434218,0
79460995,0
79475734,1
79503709,0
79507631,0
79508235,0
79509821,1
79525037,1
79535124,1
79545193,0
79547704,1
79548877,1
79560247,0
79618076,0
79656101,0
79656944,0
79663593,0
79673829,0
79686083,1
79693681,0
79700210,0
79718998,0
79721416,0
79731275,1
79743816,1
79753190,1
79768756,0
79772876,0
79781002,1
79829118,1
79829307,1
79856021,1
79863267,1
79898183,1
79944820,0
79949352,0
79986586,0
79991799,0
80000740,1
80003630,1
80018462,0
80030297,0
80036435,0
80036968,0
80078991,0
80097791,0
80126136,1
80149177,0
80156603,0
80219515,0
80227153,0
80228441,0
80257444,1
80260050,1
80273187,0
80288822,1
80323853,0
80350601,0
80357582,0
80404944,0
80442678,1
80457800,1
80479813,0
80481511,1
80486578,1
80503782,0
80520573,1
80528800,0
80532555,1
80550799,1
80554842,0
80577936,1
80593292,1
80608255,1
80621110,1
80634018,0
80639623,0
80641463,0
80643755,1
80648452,0
80652578,0
80657098,0
80709702,1
80767364,0
80773037,0
80774707,0
80777171,0
80788052,0
80799043,0
80813684,1
80825712,1
80846785,0
80898714,0
80912446,1
80918369,0
80985576,0
81019677,0
81024402,0
81033162,0
81044200,0
81052875,0
81058411,0
81059548,0
81069266,1
81079205,1
81103402,0
81107117,0
81108258,0
81116147,1
81122225,0
81124295,0
81229400,0
81263616,1
81309914,1
81320270,0
81328527,1
81344547,1
81356653,1
81361485,0
81362986,0
81375603,1
81395117,0
81406937,0
81425571,1
81430032,0
81438152,1
81456942,0
81458839,0
81466753,0
81467417,1
81470959,1
81515147,1
81532217,0
81532585,0
81533411,1
81557228,0
81559146,0
81570603,1
81571693,0
81585158,1
81586796,0
81607414,1
81632040,0
81646426,0
81648450,0
81663496,0
81681144,0
81714080,1
81714142,0
81748918,0
81793348,1
81794543,1
81814430,0
81823257,0
81827080,0
81919645,1
81924360,1
81936787,0
81940085,0
81958100,0
81978525,0
81988398,0
82061754,1
82064442,0
82074423,0
82081411,0
82161179,0
82167186,0
82184997,0
82192023,1
82212137,1
82224334,1
82252791,1
82264389,1
82267151,0
82267378,1
82269357,0
82311258,0
82320167,0
82322830,0
82324932,0
82326978,0
82327368,1
82341136,0
82381561,1
82422425,1
82428143,1
82441861,1
82511394,1
82530439,1
82544495,0
82572395,1
82576700,1
82612822,0
82616009,1
82643740,0
82667426,0
82682405,0
82682741,1
82703328,1
82706269,0
82716394,0
82719420,0
82757910,0
82793367,0
82818291,0
82824950,0
82837590,0
82850777,1
82859102,0
82888408,1
82891795,0
82892644,0
82895002,0
82923038,0
82955159,0
82959008,1
82960179,1
82973742,0
83011919,0
83013177,1
83013203,1
83014567,1
83024547,0
83046421,0
83048215,0
83051649,1
83068288,0
83068907,0
83071163,0
83079200,1
83094050,0
83143755,0
83151045,1
83153001,1
83160972,0
83178126,0
83189067,1
83209308,0
83236990,1
83259036,1
83268738,0
83289223,0
83300169,0
83307621,1
83312895,1
83368861,1
83378482,0
83430886,1
83431297,1
83445290,1
83485777,0
83527393,0
83532503,0
83572138,0
83587787,1
83622123,0
83642811,1
83653845,0
83722863,0
83743932,1
83797295,0
83818604,0
83864795,1
83869000,0
83889179,1
83896825,0
83899588,1
83920310,0
83922991,1
83931239,0
83951510,0
83976996,0
83990893,1
84025972,0
84065016,0
84078803,0
84111753,1
84120498,0
84144720,1
84171371,1
84197958,1
84200269,0
84209346,0
84245817,0
84275315,1
84290993,1
84313809,1
84330359,0
84333032,0
84351290,0
84352266,0
84393908,1
84421665,0
84423157,0
84425572,1
84434869,0
84465067,0
84502527,1
84510797,0
84514828,1
84565361,0
84578454,1
84623445,0
84625947,1
84642842,0
84734372,1
84755003,1
84780747,1
84791525,1
84825907,0
84831965,1
84861605,0
84866738,0
84893573,0
84905578,1
84940338,1
84971009,0
85034654,0
85093054,1
85127335,0
85130029,0
85187275,0
85229578,0
85237506,0
85238195,0
85251850,0
85259306,1
85286946,0
85407940,1
85445313,0
85454157,0
85467651,0
85470158,0
85487958,1
85489697,0
85509956,1
85527309,0
85588894,1
85631813,0
85647842,0
85659351,1
85673986,1
85679842,1
85680361,0
85699224,0
85731976,0
85733804,1
85738357,0
85740314,0
85765520,1
85781258,1
85791489,0
85797545,1
85806970,0
85808854,0
85858726,0
85859719,1
85865680,1
85868043,0
85894536,0
85936441,0
85939369,0
85943005,0
85968864,0
85986137,0
86041325,0
86043222,0
86048528,1
86065207,0
86090594,0
86093597,1
86097523,0
86139906,0
86142198,1
86142466,0
86146729,1
86146964,1
86150356,0
86155585,0
86166467,1
86197392,1
86222139,0
86244980,0
86272876,1
86284056,1
86298951,1
86318129,1
86320551,0
86330016,1
86343850,1
86345642,1
86359118,0
86363228,0
86382869,1
86400764,1
86431913,0
86440680,0
86495613,0
86500086,0
86508409,1
86513006,0
86522385,1
86552430,1
86556357,1
86597642,1
86602987,0
86615189,1
86625446,0
86639592,1
86649148,0
86655139,0
86677409,0
86686192,0
86693795,1
86697153,0
86697703,0
86702083,1
86787837,1
86802631,0
86817823,1
86858642,0
86872283,1
86885564,1
86902114,1
86902182,0
86911344,1
86928440,0
86946717,1
86954936,0
86955586,1
86972474,0
86974769,0
86986262,1
86991803,0
87018603,1
87018807,1
87021680,1
87037258,1
87076313,1
87103071,1
87121537,0
87139147,1
87139635,1
87139844,1
87144827,1
87144995,1
87154477,0
87161085,0
87164127,1
87176656,0
87185818,0
87205651,0
87215250,1
87264840,0
87268045,1
87321440,0
87327600,0
87338285,1
87357469,0
87362712,1
87366776,0
87374287,1
87407361,0
87409355,0
87415814,0
87426782,1
87452103,0
87466438,0
87473849,0
87496786,1
87518977,1
87525157,0
87615941,0
87616881,1
87636511,0
87637450,1
87661993,1
87665717,0
87668882,1
87691615,0
87701951,0
87723854,0
87756820,1
87777808,0
87804382,0
87805890,0
87834116,1
87848487,0
87870386,0
87871531,1
87884849,0
87902072,0
87903176,0
87903390,1
87905991,0
87920885,1
87983303,1
88036356,1
88038299,0
88051657,1
88052578,1
88071573,0
88079671,0
88090952,1
88119452,0
88137273,0
88184135,1
88216853,0
88238564,1
88240501,1
88244206,0
88252347,1
88254565,1
88257237,0
88275415,0
88289991,1
88308547,1
88316803,1
88330005,0
88332431,1
88342968,0
88363390,0
88382354,0
88404487,0
88415628,1
88422559,0
88443271,0
88451981,1
88458099,0
88499140,0
88518401,0
88520901,1
88523003,0
88573647,0
88583762,0
88588949,1
88630468,0
88645949,0
88651867,1
88662939,1
88676030,0
88692550,0
88697325,1
88721727,1
88749526,0
88752208,0
88756798,0
88854700,0
88880963,1
88920520,0
88935382,0
88942383,1
88944357,0
88969654,1
88969694,0
88972584,1
89034333,1
89043269,1
89059050,0
89071199,0
89074575,0
89118423,1
89119015,1
89131215,0
89136720,0
89142308,1
89142637,1
89178465,1
89189236,0
89200196,1
89207892,0
89213504,0
89239207,0
89257262,1
89268770,1
89272275,0
89295127,1
89296510,1
89333715,1
89341722,0
89359962,0
89365842,1
89374843,0
89376725,0
89384014,0
89386008,0
89402594,1
89402639,1
89412250,1
89423328,0
89452535,1
89459995,1
89473617,0
89474721,1
89475763,1
89532500,0
89589076,0
89600046,0
89641102,0
89653149,0
89670329,1
89720123,1
89722399,0
89725555,1
89733799,1
89744278,1
89763448,0
89802176,0
89803740,1
89810284,1
89810899,0
89814584,1
89824656,0
89857307,1
89859587,0
89861191,1
89897207,0
89912766,0
89921393,1
89925589,0
89940902,0
89944866,0
89949823,0
89977168,0
90035426,0
90046707,1
90059146,0
90061802,1
90071730,0
90076504,0
90092765,0
90115758,0
90118879,1
90145813,0
90156521,1
90160916,0
90166740,1
90170130,1
90199837,1
90217733,1
90233400,0
90239199,0
90243501,0
90244494,1
90283371,0
90309569,1
90321720,0
90340133,1
90340421,1
90363345,1
90386014,1
90392583,0
90419374,1
90424178,0
90435342,0
90446744,1
90504990,0
90520982,0
90601303,1
90616815,0
90627290,0
90627328,1
90663009,0
90673449,1
90683169,1
90692036,1
90712111,0
90734858,0
90773564,1
90790860,0
90826261,0
90832209,0
90840764,0
90856618,1
90884500,1
90888707,0
90895676,1
90956901,0
91002497,1
91017256,0
91072658,1
91164022,0
91168028,1
91168582,1
91175891,1
91192686,0
91214618,0
91294999,1
91304587,1
91335347,0
91337809,0
91341135,0
91356868,1
91356982,1
91365742,0
91371511,1
91435489,0
91449329,0
91472890,0
91473594,1
91508388,1
91528734,0
91552759,1
91574694,1
91588873,0
91609165,0
91612923,1
91621099,1
91634638,1
91635923,1
91642094,0
91648080,0
91662158,1
91674165,1
91707064,0
91711637,0
91734538,1
91762564,0
91781716,0
91806948,0
91811679,1
91816419,0
91835938,0
91843273,0
91851414,0
91861627,1
91884285,0
91884526,0
91914567,0
91933262,1
91936860,0
91939347,0
91958839,0
91970529,1
92009180,1
92037507,1
92099054,0
92109513,0
92111352,0
92118505,0
92119225,1
92128037,0
92147709,0
92150213,1
92152124,1
92152390,0
92155038,0
92156279,0
92175540,0
92204306,1
92223248,0
92241879,0
92246808,1
92288695,0
